item_id,prompt
I0053,"Item Metadata:
- item_id: I0053
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0364,"Item Metadata:
- item_id: I0364
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0015,"Item Metadata:
- item_id: I0015
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0043,"Item Metadata:
- item_id: I0043
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0304,"Item Metadata:
- item_id: I0304
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0423,"Item Metadata:
- item_id: I0423
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0194,"Item Metadata:
- item_id: I0194
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0317,"Item Metadata:
- item_id: I0317
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0205,"Item Metadata:
- item_id: I0205
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0264,"Item Metadata:
- item_id: I0264
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0306,"Item Metadata:
- item_id: I0306
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0014,"Item Metadata:
- item_id: I0014
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0384,"Item Metadata:
- item_id: I0384
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0056,"Item Metadata:
- item_id: I0056
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0452,"Item Metadata:
- item_id: I0452
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0144,"Item Metadata:
- item_id: I0144
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0033,"Item Metadata:
- item_id: I0033
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0301,"Item Metadata:
- item_id: I0301
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0142,"Item Metadata:
- item_id: I0142
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0353,"Item Metadata:
- item_id: I0353
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0027,"Item Metadata:
- item_id: I0027
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0159,"Item Metadata:
- item_id: I0159
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0248,"Item Metadata:
- item_id: I0248
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0252,"Item Metadata:
- item_id: I0252
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0222,"Item Metadata:
- item_id: I0222
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0469,"Item Metadata:
- item_id: I0469
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
